date;IMOEX
30.08.2018;2330,92
31.08.2018;2345,85
03.09.2018;2346,08
04.09.2018;2336,38
05.09.2018;2321,33
06.09.2018;2320,65
07.09.2018;2321,82
10.09.2018;2335,85
11.09.2018;2335,19
12.09.2018;2340,63
13.09.2018;2357,32
14.09.2018;2360,26
17.09.2018;2373,75
18.09.2018;2402,58
19.09.2018;2404,42
20.09.2018;2400,89
21.09.2018;2426,8
24.09.2018;2430,01
25.09.2018;2444,22
26.09.2018;2427,29
27.09.2018;2474,57
28.09.2018;2475,36
01.10.2018;2472,22
02.10.2018;2449,7
03.10.2018;2493,91
04.10.2018;2465,03
05.10.2018;2450,9
08.10.2018;2454,28
09.10.2018;2443,83
10.10.2018;2417,69
11.10.2018;2366,47
12.10.2018;2403,02
15.10.2018;2389,05
16.10.2018;2417,26
17.10.2018;2411,42
18.10.2018;2378,62
19.10.2018;2344,79
22.10.2018;2308,56
23.10.2018;2305,58
24.10.2018;2336,49
25.10.2018;2331,59
26.10.2018;2293,22
29.10.2018;2317,06
30.10.2018;2299,98
31.10.2018;2352,71
01.11.2018;2359,33
02.11.2018;2377,95
06.11.2018;2412,31
07.11.2018;2445,34
08.11.2018;2438,62
09.11.2018;2403,47
12.11.2018;2393,81
13.11.2018;2374,94
14.11.2018;2378,59
15.11.2018;2381,45
16.11.2018;2372,67
19.11.2018;2373,78
20.11.2018;2341,6
21.11.2018;2357,97
22.11.2018;2369,53
23.11.2018;2342,97
26.11.2018;2308,5
27.11.2018;2338,71
28.11.2018;2381,12
29.11.2018;2398,56
30.11.2018;2392,5
03.12.2018;2441,19
04.12.2018;2443,38
05.12.2018;2445,55
06.12.2018;2412,31
07.12.2018;2431,29
10.12.2018;2396,84
11.12.2018;2394,26
12.12.2018;2370,35
13.12.2018;2378,5
14.12.2018;2365,69
17.12.2018;2359,13
18.12.2018;2350,29
19.12.2018;2358,58
20.12.2018;2352,88
21.12.2018;2347,17
24.12.2018;2322,27
25.12.2018;2290,86
26.12.2018;2308,85
27.12.2018;2327,81
28.12.2018;2358,5
29.12.2018;2369,33
03.01.2019;2375,6
04.01.2019;2406,5
08.01.2019;2389,69
09.01.2019;2414,13
10.01.2019;2434,15
11.01.2019;2444,45
14.01.2019;2440,15
15.01.2019;2439,55
16.01.2019;2434,6
17.01.2019;2447,64
18.01.2019;2473,61
21.01.2019;2468,25
22.01.2019;2468,73
23.01.2019;2491,49
24.01.2019;2482,71
25.01.2019;2498,23
28.01.2019;2476,81
29.01.2019;2498,35
30.01.2019;2511,86
31.01.2019;2521,1
01.02.2019;2521,7
04.02.2019;2523,52
05.02.2019;2547,27
06.02.2019;2539,73
07.02.2019;2509,89
08.02.2019;2502,82
11.02.2019;2510,22
12.02.2019;2533,32
13.02.2019;2485,76
14.02.2019;2460,82
15.02.2019;2490,16
18.02.2019;2472,41
19.02.2019;2458,55
20.02.2019;2487,82
21.02.2019;2470,23
22.02.2019;2488,63
25.02.2019;2494,63
26.02.2019;2494,02
27.02.2019;2490,65
28.02.2019;2485,27
01.03.2019;2478,01
04.03.2019;2473,79
05.03.2019;2466,23
06.03.2019;2494,04
07.03.2019;2476,64
11.03.2019;2465,94
12.03.2019;2468,25
13.03.2019;2470,61
14.03.2019;2457,79
15.03.2019;2476,73
18.03.2019;2483,7
19.03.2019;2493,28
20.03.2019;2504,23
21.03.2019;2507,81
22.03.2019;2492,7
25.03.2019;2497,59
26.03.2019;2512,63
27.03.2019;2487,48
28.03.2019;2492,4
29.03.2019;2497,1
01.04.2019;2521,25
02.04.2019;2527,77
03.04.2019;2532,32
04.04.2019;2535,5
05.04.2019;2540,99
08.04.2019;2560,07
09.04.2019;2570,28
10.04.2019;2578,58
11.04.2019;2551,45
12.04.2019;2559,72
15.04.2019;2545,12
16.04.2019;2559,84
17.04.2019;2568,26
18.04.2019;2560,8
19.04.2019;2563,9
22.04.2019;2584,74
23.04.2019;2587,48
24.04.2019;2579,05
25.04.2019;2560,94
26.04.2019;2563,72
29.04.2019;2569,83
30.04.2019;2559,32
02.05.2019;2575,22
03.05.2019;2580,95
06.05.2019;2579,75
07.05.2019;2565,1
08.05.2019;2544,43
10.05.2019;2514,87
13.05.2019;2508,87
14.05.2019;2562,33
15.05.2019;2554,49
16.05.2019;2581,11
17.05.2019;2577,48
20.05.2019;2571,65
21.05.2019;2616,53
22.05.2019;2638,71
23.05.2019;2618,61
24.05.2019;2619,24
27.05.2019;2632,95
28.05.2019;2609,78
29.05.2019;2641,15
30.05.2019;2659,52
31.05.2019;2665,33
03.06.2019;2729,93
04.06.2019;2706,29
05.06.2019;2701,84
06.06.2019;2728,25
07.06.2019;2729,61
10.06.2019;2742,59
11.06.2019;2751,75
13.06.2019;2758,36
14.06.2019;2739,28
17.06.2019;2734,31
18.06.2019;2761,69
19.06.2019;2759,12
20.06.2019;2780,2
21.06.2019;2761,23
24.06.2019;2762,65
25.06.2019;2753,96
26.06.2019;2775,14
27.06.2019;2779,66
28.06.2019;2765,85
01.07.2019;2801,47
02.07.2019;2809,81
03.07.2019;2823,95
04.07.2019;2842,78
05.07.2019;2835,35
08.07.2019;2822,55
09.07.2019;2822,66
10.07.2019;2822,75
11.07.2019;2789,66
12.07.2019;2777,58
15.07.2019;2756,44
16.07.2019;2755,88
17.07.2019;2713,17
18.07.2019;2702,59
19.07.2019;2700,57
22.07.2019;2684,25
23.07.2019;2701,06
24.07.2019;2682,91
25.07.2019;2701,02
26.07.2019;2715,68
29.07.2019;2728,27
30.07.2019;2734,68
31.07.2019;2739,5
01.08.2019;2729,42
02.08.2019;2674,9
05.08.2019;2649,16
06.08.2019;2683,35
07.08.2019;2674,98
08.08.2019;2696,69
09.08.2019;2679,71
12.08.2019;2689,93
13.08.2019;2680,12
14.08.2019;2637,04
15.08.2019;2625,58
16.08.2019;2615,2
19.08.2019;2648,09
20.08.2019;2672,84
21.08.2019;2673,95
22.08.2019;2675,13
23.08.2019;2660,74
26.08.2019;2658,24
27.08.2019;2659,35
28.08.2019;2677,31
29.08.2019;2714,25
30.08.2019;2740,04
02.09.2019;2773,01
03.09.2019;2774,2
04.09.2019;2793,36
05.09.2019;2807,06
06.09.2019;2797,55
09.09.2019;2786,63
10.09.2019;2787,52
11.09.2019;2817,05
12.09.2019;2799,99
13.09.2019;2791,74
16.09.2019;2834,32
17.09.2019;2820,86
18.09.2019;2818,6
19.09.2019;2794,77
20.09.2019;2796,41
23.09.2019;2785,46
24.09.2019;2754,53
25.09.2019;2760,29
26.09.2019;2772,7
27.09.2019;2757,98
30.09.2019;2747,18
01.10.2019;2758,83
02.10.2019;2719,39
03.10.2019;2707,47
04.10.2019;2692,55
07.10.2019;2719,22
08.10.2019;2707,89
09.10.2019;2713,02
10.10.2019;2721,51
11.10.2019;2708,07
14.10.2019;2697,46
15.10.2019;2715,26
16.10.2019;2744,35
17.10.2019;2748,64
18.10.2019;2752,91
21.10.2019;2761,15
22.10.2019;2802,23
23.10.2019;2821,58
24.10.2019;2877,05
25.10.2019;2873,41
28.10.2019;2856,91
29.10.2019;2886,48
30.10.2019;2911,15
31.10.2019;2893,98
01.11.2019;2930,4
05.11.2019;2949,55
06.11.2019;2980,84
07.11.2019;3008,54
08.11.2019;2973,19
11.11.2019;2961,46
12.11.2019;2951,16
13.11.2019;2933,89
14.11.2019;2922,45
15.11.2019;2934,82
18.11.2019;2924,48
19.11.2019;2941,69
20.11.2019;2936,47
21.11.2019;2942,6
22.11.2019;2947,68
25.11.2019;2955,32
26.11.2019;2930,62
27.11.2019;2929,05
28.11.2019;2927,57
29.11.2019;2935,37
02.12.2019;2921,18
03.12.2019;2883,48
04.12.2019;2900,66
05.12.2019;2899,29
06.12.2019;2928,76
09.12.2019;2945,03
10.12.2019;2932,4
11.12.2019;2954,4
12.12.2019;2982,86
13.12.2019;2996,63
16.12.2019;3006,16
17.12.2019;3013,29
18.12.2019;3023,92
19.12.2019;3008,39
20.12.2019;3015,93
23.12.2019;3033,81
24.12.2019;3030,59
25.12.2019;3030,84
26.12.2019;3031,67
27.12.2019;3050,47
30.12.2019;3045,87
03.01.2020;3076,37
06.01.2020;3078,87
08.01.2020;3110,06
09.01.2020;3118,08
10.01.2020;3123,66
13.01.2020;3151,69
14.01.2020;3129,77
15.01.2020;3132,63
16.01.2020;3157,23
17.01.2020;3196,88
20.01.2020;3219,92
21.01.2020;3209,22
22.01.2020;3174,62
23.01.2020;3141,2
24.01.2020;3146,2
27.01.2020;3085,16
28.01.2020;3113,1
29.01.2020;3128,8
30.01.2020;3108,58
31.01.2020;3076,65
03.02.2020;3070,84
04.02.2020;3097,6
05.02.2020;3114,25
06.02.2020;3096,68
07.02.2020;3087,63
10.02.2020;3062,41
11.02.2020;3097,58
12.02.2020;3122,27
13.02.2020;3110,05
14.02.2020;3096,88
17.02.2020;3110,06
18.02.2020;3074,05
19.02.2020;3114,57
20.02.2020;3125,1
21.02.2020;3106,03
25.02.2020;3002,68
26.02.2020;3017,42
27.02.2020;2915,84
28.02.2020;2785,08
02.03.2020;2765,77
03.03.2020;2821,37
04.03.2020;2828,01
05.03.2020;2816,7
06.03.2020;2719,51
10.03.2020;2498,94
11.03.2020;2492,88
12.03.2020;2286,4
13.03.2020;2316,38
16.03.2020;2266,9
17.03.2020;2224,74
18.03.2020;2112,64
19.03.2020;2275,7
20.03.2020;2331,61
23.03.2020;2253,35
24.03.2020;2415,97
25.03.2020;2452,69
26.03.2020;2489,97
27.03.2020;2401,11
30.03.2020;2433,35
31.03.2020;2508,81
01.04.2020;2473,61
02.04.2020;2545,95
03.04.2020;2572,23
06.04.2020;2622,59
07.04.2020;2634,74
08.04.2020;2670,12
09.04.2020;2701,77
10.04.2020;2677,86
13.04.2020;2628,85
14.04.2020;2631,83
15.04.2020;2498,94
16.04.2020;2515,05
17.04.2020;2534,97
20.04.2020;2525,97
21.04.2020;2488,02
22.04.2020;2573,41
23.04.2020;2599,41
24.04.2020;2562,03
27.04.2020;2570,91
28.04.2020;2612,24
29.04.2020;2663,14
30.04.2020;2650,56
04.05.2020;2624,64
05.05.2020;2653,51
06.05.2020;2632,1
07.05.2020;2634
08.05.2020;2641,55
12.05.2020;2642,04
13.05.2020;2604,98
14.05.2020;2590,31
15.05.2020;2593,91
18.05.2020;2694,25
19.05.2020;2711,72
20.05.2020;2770,79
21.05.2020;2718,67
22.05.2020;2709,38
25.05.2020;2757,93
26.05.2020;2754,04
27.05.2020;2741,02
28.05.2020;2779,98
29.05.2020;2734,83
01.06.2020;2750,24
02.06.2020;2796,51
03.06.2020;2831,08
04.06.2020;2766,26
05.06.2020;2792,74
08.06.2020;2796,3
09.06.2020;2795,9
10.06.2020;2785,18
11.06.2020;2743,8
15.06.2020;2719,06
16.06.2020;2748,3
17.06.2020;2740,1
18.06.2020;2724,33
19.06.2020;2758,67
22.06.2020;2763,29
23.06.2020;2791,97
25.06.2020;2760,75
26.06.2020;2761,74
29.06.2020;2767,95
30.06.2020;2743,2
02.07.2020;2788,79
03.07.2020;2801,66
06.07.2020;2835,18
07.07.2020;2825,21
08.07.2020;2815,83
09.07.2020;2782,43
10.07.2020;2800,94
13.07.2020;2766,79
14.07.2020;2744,54
15.07.2020;2747,91
16.07.2020;2760,01
17.07.2020;2774,79
20.07.2020;2802,24
21.07.2020;2825,71
22.07.2020;2834,65
23.07.2020;2851,79
24.07.2020;2863,12
27.07.2020;2884,88
28.07.2020;2895,45
29.07.2020;2918,42
30.07.2020;2882,63
31.07.2020;2911,57
03.08.2020;2929,97
04.08.2020;2940,46
05.08.2020;2992,78
06.08.2020;2988,5
07.08.2020;2972,35
10.08.2020;2960,78
11.08.2020;3005,63
12.08.2020;3053,99
13.08.2020;3080,44
14.08.2020;3061,99
17.08.2020;3052,46
18.08.2020;3050,7
19.08.2020;3056,54
20.08.2020;2993,69
21.08.2020;2995,61
24.08.2020;3029,42
25.08.2020;3029,05
26.08.2020;3051,97
27.08.2020;3012,01
28.08.2020;2980,17
31.08.2020;2966,2
01.09.2020;2975
02.09.2020;2956,5
03.09.2020;2931,92
04.09.2020;2921,55
07.09.2020;2932,29
08.09.2020;2888,79
09.09.2020;2876,07
10.09.2020;2897,55
11.09.2020;2910,51
14.09.2020;2928,38
15.09.2020;2980,58
16.09.2020;2975,01
17.09.2020;2971,74
18.09.2020;2951,79
21.09.2020;2863,67
22.09.2020;2884,66
23.09.2020;2916,39
24.09.2020;2912,76
25.09.2020;2896,83
28.09.2020;2927,17
29.09.2020;2910,12
30.09.2020;2905,81
01.10.2020;2889,8
02.10.2020;2852,42
05.10.2020;2881,98
06.10.2020;2892,99
07.10.2020;2842,58
08.10.2020;2846,39
09.10.2020;2834,09
12.10.2020;2846,14
13.10.2020;2829,23
14.10.2020;2856,08
15.10.2020;2817,29
16.10.2020;2799,54
19.10.2020;2794,27
20.10.2020;2803,06
21.10.2020;2786,23
22.10.2020;2803,17
23.10.2020;2816,7
26.10.2020;2785,59
27.10.2020;2763,03
28.10.2020;2693,46
29.10.2020;2709,04
30.10.2020;2690,59
02.11.2020;2737,54
03.11.2020;2786,42
05.11.2020;2861,39
06.11.2020;2895,62
09.11.2020;2987,75
10.11.2020;2998,61
11.11.2020;3015,03
12.11.2020;3025,83
13.11.2020;3025,22
16.11.2020;3079,74
17.11.2020;3052,22
18.11.2020;3080,68
19.11.2020;3046,49
20.11.2020;3051,04
23.11.2020;3047,06
24.11.2020;3095,84
25.11.2020;3134,52
26.11.2020;3138,62
27.11.2020;3142,68
30.11.2020;3107,58
01.12.2020;3147,79
02.12.2020;3189,61
03.12.2020;3162,67
04.12.2020;3184,72
07.12.2020;3195,08
08.12.2020;3179,61
09.12.2020;3211,66
10.12.2020;3258,31
11.12.2020;3276,58
14.12.2020;3254,83
15.12.2020;3248,11
16.12.2020;3269,95
17.12.2020;3282,67
18.12.2020;3273,75
21.12.2020;3186,38
22.12.2020;3236,46
23.12.2020;3252,1
24.12.2020;3236,88
25.12.2020;3246,35
28.12.2020;3258,95
29.12.2020;3274,67
30.12.2020;3289,02
04.01.2021;3350,51
05.01.2021;3359,15
06.01.2021;3371,03
08.01.2021;3454,82
11.01.2021;3482,48
12.01.2021;3471,65
13.01.2021;3470,26
14.01.2021;3490,85
15.01.2021;3450,95
18.01.2021;3471,92
19.01.2021;3443,23
20.01.2021;3466,8
21.01.2021;3422,67
22.01.2021;3382,92
25.01.2021;3397,48
26.01.2021;3390,76
27.01.2021;3343,62
28.01.2021;3342,01
29.01.2021;3277,08
01.02.2021;3291,14
02.02.2021;3360,25
03.02.2021;3343,46
04.02.2021;3372
05.02.2021;3392,73
08.02.2021;3445,9
09.02.2021;3426,86
10.02.2021;3399,66
11.02.2021;3414,32
12.02.2021;3427,08
15.02.2021;3481,9
16.02.2021;3495,26
17.02.2021;3436,8
18.02.2021;3400,17
19.02.2021;3457,68
20.02.2021;3446,32
22.02.2021;3433,93
24.02.2021;3385,48
25.02.2021;3409,76
26.02.2021;3346,64
01.03.2021;3386,16
02.03.2021;3410,1
03.03.2021;3416,04
04.03.2021;3397,56
05.03.2021;3414,13
09.03.2021;3478,72
10.03.2021;3463,06
11.03.2021;3508,51
12.03.2021;3539,5
15.03.2021;3584,49
16.03.2021;3589,83
17.03.2021;3507,91
18.03.2021;3504,85
19.03.2021;3475,26
22.03.2021;3489,07
23.03.2021;3467,21
24.03.2021;3485,33
25.03.2021;3439,3
26.03.2021;3489,83
29.03.2021;3529,33
30.03.2021;3525,23
31.03.2021;3541,72
01.04.2021;3527,54
02.04.2021;3558,22
05.04.2021;3524,93
06.04.2021;3493,89
07.04.2021;3500,34
08.04.2021;3507,83
09.04.2021;3486,03
12.04.2021;3522,65
13.04.2021;3526,3
14.04.2021;3576,89
15.04.2021;3568,51
16.04.2021;3598,44
19.04.2021;3574,08
20.04.2021;3552,41
21.04.2021;3561,72
22.04.2021;3600,35
23.04.2021;3597,17
26.04.2021;3610,98
27.04.2021;3600,6
28.04.2021;3578,12
29.04.2021;3571,05
30.04.2021;3544
04.05.2021;3577,21
05.05.2021;3643,56
06.05.2021;3658,27
07.05.2021;3682,69
10.05.2021;3694,78
11.05.2021;3652,05
12.05.2021;3654,14
13.05.2021;3637,38
14.05.2021;3637,6
17.05.2021;3639,61
18.05.2021;3687,96
19.05.2021;3634,76
20.05.2021;3636,16
21.05.2021;3660,48
24.05.2021;3662,51
25.05.2021;3686,76
26.05.2021;3711,05
27.05.2021;3738,68
28.05.2021;3730,55
31.05.2021;3721,63
01.06.2021;3764,59
02.06.2021;3817,68
03.06.2021;3805,45
04.06.2021;3807,43
07.06.2021;3822,21
08.06.2021;3807,43
09.06.2021;3843,28
10.06.2021;3827,71
11.06.2021;3841,53
14.06.2021;3860,18
15.06.2021;3822,4
16.06.2021;3829,67
17.06.2021;3819,07
18.06.2021;3802,95
21.06.2021;3813,45
22.06.2021;3821,68
23.06.2021;3837,15
24.06.2021;3823,44
25.06.2021;3831,84
28.06.2021;3825,57
29.06.2021;3790,85
30.06.2021;3841,85
01.07.2021;3858,32
02.07.2021;3865,42
05.07.2021;3882,59
06.07.2021;3884,3
07.07.2021;3895,1
08.07.2021;3861,08
09.07.2021;3855,31
12.07.2021;3875,61
13.07.2021;3877,03
14.07.2021;3832,85
15.07.2021;3799,97
16.07.2021;3770,15
19.07.2021;3693,42
20.07.2021;3704,4
21.07.2021;3722,96
22.07.2021;3754,44
23.07.2021;3734,54
26.07.2021;3750,1
27.07.2021;3733,1
28.07.2021;3782,28
29.07.2021;3804,33
30.07.2021;3771,58
02.08.2021;3788,1
03.08.2021;3793,69
04.08.2021;3810,62
05.08.2021;3833,75
06.08.2021;3805,36
09.08.2021;3835,11
10.08.2021;3862,32
11.08.2021;3877,37
12.08.2021;3888,86
13.08.2021;3873
16.08.2021;3895,31
17.08.2021;3943,01
18.08.2021;3925,17
19.08.2021;3853,98
20.08.2021;3832,7
23.08.2021;3883,01
24.08.2021;3888,87
25.08.2021;3886,64
26.08.2021;3851,57
27.08.2021;3887,38
30.08.2021;3928,5
31.08.2021;3918,96
01.09.2021;3971,02
02.09.2021;3990,77
03.09.2021;4001,7
06.09.2021;4028,25
07.09.2021;4010,16
08.09.2021;4017,37
09.09.2021;3993,56
10.09.2021;4002,66
13.09.2021;4041,16
14.09.2021;4055,7
15.09.2021;4065,53
16.09.2021;4045,1
17.09.2021;4035,17
20.09.2021;3969,61
21.09.2021;3970,48
22.09.2021;4030,98
23.09.2021;4052,14
24.09.2021;4038,23
27.09.2021;4081,22
28.09.2021;4065,46
29.09.2021;4058,37
30.09.2021;4103,52
01.10.2021;4086,99
04.10.2021;4112,72
05.10.2021;4223,85
06.10.2021;4171,71
07.10.2021;4228,02
08.10.2021;4238
11.10.2021;4279,87
12.10.2021;4263,8
13.10.2021;4243,92
14.10.2021;4259,13
15.10.2021;4261,82
18.10.2021;4248,33
19.10.2021;4276,26
20.10.2021;4287,52
21.10.2021;4218,63
22.10.2021;4196,96
25.10.2021;4254,98
26.10.2021;4235,87
27.10.2021;4229,53
28.10.2021;4189,66
29.10.2021;4150
01.11.2021;4221,49
02.11.2021;4207,53
03.11.2021;4184,87
05.11.2021;4174,76
08.11.2021;4218,27
09.11.2021;4187,33
10.11.2021;4172,47
11.11.2021;4189,35
12.11.2021;4121,66
15.11.2021;4135,14
16.11.2021;4120,02
17.11.2021;4149,02
18.11.2021;4093,85
19.11.2021;4016,47
22.11.2021;3872,77
23.11.2021;3960,33
24.11.2021;3950,56
25.11.2021;3947,82
26.11.2021;3810,98
29.11.2021;3879,54
30.11.2021;3890,59
01.12.2021;3959,29
02.12.2021;3947,54
03.12.2021;3913,06
06.12.2021;3810,1
07.12.2021;3873,2
08.12.2021;3773,61
09.12.2021;3813,29
10.12.2021;3760,23
13.12.2021;3618,31
14.12.2021;3619,39
15.12.2021;3621,82
16.12.2021;3750,36
17.12.2021;3723,27
20.12.2021;3669,05
21.12.2021;3693,02
22.12.2021;3746,75
23.12.2021;3704,6
24.12.2021;3702,72
27.12.2021;3740,63
28.12.2021;3777,56
29.12.2021;3741,07
30.12.2021;3787,26
03.01.2022;3852,5
04.01.2022;3873,49
05.01.2022;3815,05
06.01.2022;3753,29
07.01.2022;3772,04
10.01.2022;3738,68
11.01.2022;3785,29
12.01.2022;3829,95
13.01.2022;3674,73
14.01.2022;3596,98
17.01.2022;3560,35
18.01.2022;3328,94
19.01.2022;3436,82
20.01.2022;3516,02
21.01.2022;3439,25
24.01.2022;3235,28
25.01.2022;3258,74
26.01.2022;3357,66
27.01.2022;3455,93
28.01.2022;3488,6
31.01.2022;3530,38
01.02.2022;3548,17
02.02.2022;3543,8
03.02.2022;3471,18
04.02.2022;3471,01
07.02.2022;3470,78
08.02.2022;3551,65
09.02.2022;3638,93
10.02.2022;3655,76
11.02.2022;3546,62
14.02.2022;3481,38
15.02.2022;3600,29
16.02.2022;3646,41
17.02.2022;3511,08
18.02.2022;3393,31
21.02.2022;3036,88
22.02.2022;3084,74
24.02.2022;2058,12
25.02.2022;2470,48
24.03.2022;2578,51
25.03.2022;2484,13
28.03.2022;2430,7
29.03.2022;2408,49
30.03.2022;2513,03
31.03.2022;2703,51
01.04.2022;2759,64
04.04.2022;2787,69
05.04.2022;2662,79
06.04.2022;2611,43
07.04.2022;2635,39
08.04.2022;2592,72
11.04.2022;2557,16
12.04.2022;2540,99
13.04.2022;2528,42
14.04.2022;2404,73
15.04.2022;2424,99
18.04.2022;2342,63
19.04.2022;2317,46
20.04.2022;2330,73
21.04.2022;2271,05
22.04.2022;2232,23
25.04.2022;2186,22
26.04.2022;2318,46
27.04.2022;2424,28
28.04.2022;2383,66
29.04.2022;2445,17
04.05.2022;2373,16
05.05.2022;2404,8
06.05.2022;2393,03
11.05.2022;2387,14
12.05.2022;2297,89
13.05.2022;2307,5
16.05.2022;2364,6
17.05.2022;2424,1
18.05.2022;2445,3
19.05.2022;2436,57
20.05.2022;2373,26
