date;IMOEX
23.05.2022;2301,85
24.05.2022;2293,62
25.05.2022;2340,18
26.05.2022;2413,06
27.05.2022;2407,59
30.05.2022;2400,39
31.05.2022;2355,75
01.06.2022;2374,6
02.06.2022;2340,17
03.06.2022;2308,03
06.06.2022;2282,16
07.06.2022;2291,62
08.06.2022;2318,85
09.06.2022;2293,99
10.06.2022;2285,52
14.06.2022;2289,75
15.06.2022;2318,96
16.06.2022;2369,75
17.06.2022;2353,98
20.06.2022;2404,4
21.06.2022;2358,81
22.06.2022;2373,52
23.06.2022;2404,54
24.06.2022;2391,51
27.06.2022;2417,06
28.06.2022;2408,75
29.06.2022;2378,55
30.06.2022;2204,85
01.07.2022;2206,61
04.07.2022;2204,66
05.07.2022;2226,64
06.07.2022;2221,88
07.07.2022;2226,65
08.07.2022;2222,51
11.07.2022;2162,34
12.07.2022;2133,77
13.07.2022;2073,68
14.07.2022;2063,3
15.07.2022;2109,52
18.07.2022;2096,42
19.07.2022;2071,28
20.07.2022;2075,24
21.07.2022;2053,64
22.07.2022;2096,75
25.07.2022;2128,96
26.07.2022;2192,42
27.07.2022;2196,22
28.07.2022;2189,16
29.07.2022;2213,81
01.08.2022;2180,09
02.08.2022;2137,3
03.08.2022;2123,92
04.08.2022;2116,58
05.08.2022;2054,29
08.08.2022;2088,4
09.08.2022;2136,8
10.08.2022;2151,5
11.08.2022;2133,11
12.08.2022;2147,33
15.08.2022;2165,12
16.08.2022;2208,33
17.08.2022;2188,56
18.08.2022;2194,31
19.08.2022;2195,16
22.08.2022;2228,11
23.08.2022;2260,08
24.08.2022;2248,22
25.08.2022;2246,34
26.08.2022;2268,89
29.08.2022;2296,33
30.08.2022;2306,62
31.08.2022;2400,08
01.09.2022;2445,77
02.09.2022;2471,45
05.09.2022;2488,44
06.09.2022;2425,33
07.09.2022;2401,57
08.09.2022;2390,27
09.09.2022;2426,06
12.09.2022;2449,65
13.09.2022;2446,89
14.09.2022;2435,89
15.09.2022;2446,59
16.09.2022;2435,18
19.09.2022;2430,54
20.09.2022;2215,67
21.09.2022;2130,71
22.09.2022;2190,87
23.09.2022;2089,87
26.09.2022;1933,35
27.09.2022;1953,46
28.09.2022;1963,86
29.09.2022;1953,77
30.09.2022;1957,31
03.10.2022;2041,96
04.10.2022;2046,42
05.10.2022;2029,88
06.10.2022;2020,63
07.10.2022;1944,75
10.10.2022;1916,97
11.10.2022;1949,46
12.10.2022;1951,65
13.10.2022;1955,2
14.10.2022;1950,98
17.10.2022;2012,85
18.10.2022;2032,4
19.10.2022;1978,4
20.10.2022;2025,51
21.10.2022;2043,71
24.10.2022;2063,95
25.10.2022;2130,65
26.10.2022;2120,58
27.10.2022;2164,64
28.10.2022;2167,7
31.10.2022;2166,61
01.11.2022;2174,35
02.11.2022;2173,84
03.11.2022;2155,92
07.11.2022;2208,78
08.11.2022;2207,2
09.11.2022;2166,56
10.11.2022;2210,02
11.11.2022;2217,44
14.11.2022;2244,77
15.11.2022;2223,26
16.11.2022;2227,19
17.11.2022;2212,93
18.11.2022;2206,32
21.11.2022;2166,31
22.11.2022;2196,04
23.11.2022;2211,89
24.11.2022;2210,95
25.11.2022;2195,17
28.11.2022;2177,45
29.11.2022;2185,32
30.11.2022;2174,53
01.12.2022;2187,29
02.12.2022;2180,44
05.12.2022;2208,28
06.12.2022;2196,24
07.12.2022;2192,88
08.12.2022;2184,43
09.12.2022;2177,85
12.12.2022;2173,16
13.12.2022;2174,38
14.12.2022;2159,81
15.12.2022;2126,8
16.12.2022;2132,75
19.12.2022;2129,98
20.12.2022;2119,37
21.12.2022;2116,13
22.12.2022;2122,91
23.12.2022;2124,02
26.12.2022;2139,21
27.12.2022;2150,92
28.12.2022;2139,77
29.12.2022;2147,06
30.12.2022;2154,12
03.01.2023;2172,68
04.01.2023;2168,42
05.01.2023;2156,67
06.01.2023;2156,39
09.01.2023;2163,5
10.01.2023;2159,51
11.01.2023;2186,98
12.01.2023;2185,93
13.01.2023;2199,94
16.01.2023;2224,9
17.01.2023;2196,84
18.01.2023;2196,26
19.01.2023;2168,83
20.01.2023;2166,69
23.01.2023;2185,31
24.01.2023;2172,75
25.01.2023;2170,15
26.01.2023;2166,92
27.01.2023;2189,35
30.01.2023;2204,41
31.01.2023;2225,6
01.02.2023;2230,15
02.02.2023;2243,54
03.02.2023;2248,3
06.02.2023;2272,37
07.02.2023;2267,69
08.02.2023;2251,97
09.02.2023;2262,45
10.02.2023;2261,58
13.02.2023;2264,27
14.02.2023;2232,23
15.02.2023;2166,46
16.02.2023;2153,96
17.02.2023;2168,88
20.02.2023;2183,57
21.02.2023;2212,42
22.02.2023;2212,4
24.02.2023;2208,03
27.02.2023;2241,1
28.02.2023;2253,16
01.03.2023;2279,65
02.03.2023;2254,3
03.03.2023;2272,2
06.03.2023;2294,12
07.03.2023;2295,6
09.03.2023;2290,14
10.03.2023;2276,25
13.03.2023;2269,47
14.03.2023;2290,32
15.03.2023;2262,07
16.03.2023;2258,22
17.03.2023;2322,78
20.03.2023;2397,16
21.03.2023;2398,15
22.03.2023;2393,88
23.03.2023;2388,35
24.03.2023;2391,53
27.03.2023;2440,68
28.03.2023;2442,19
29.03.2023;2460,87
30.03.2023;2465,93
31.03.2023;2450,67
03.04.2023;2473,32
04.04.2023;2480,45
05.04.2023;2500,8
06.04.2023;2498,3
07.04.2023;2508,39
10.04.2023;2547,35
11.04.2023;2533,69
12.04.2023;2538,47
13.04.2023;2544,28
14.04.2023;2554,85
17.04.2023;2596,11
18.04.2023;2615,62
19.04.2023;2606,55
20.04.2023;2637,85
21.04.2023;2639,95
24.04.2023;2635,43
25.04.2023;2626,86
26.04.2023;2620,33
27.04.2023;2646,18
28.04.2023;2634,94
02.05.2023;2580,51
03.05.2023;2532,42
04.05.2023;2524,51
05.05.2023;2538,24
08.05.2023;2527,59
10.05.2023;2548,63
11.05.2023;2595,12
12.05.2023;2565,17
15.05.2023;2611,07
16.05.2023;2633,71
17.05.2023;2634,48
18.05.2023;2632,91
19.05.2023;2626,16
22.05.2023;2633,26
23.05.2023;2641,66
24.05.2023;2654,99
25.05.2023;2649,98
26.05.2023;2682,03
29.05.2023;2732
30.05.2023;2698,75
31.05.2023;2717,64
01.06.2023;2721,73
02.06.2023;2719,48
05.06.2023;2694,14
06.06.2023;2681,25
07.06.2023;2694,69
08.06.2023;2709,69
09.06.2023;2708,04
13.06.2023;2757,28
14.06.2023;2765,18
15.06.2023;2800,17
16.06.2023;2800,79
19.06.2023;2815,07
20.06.2023;2803,69
21.06.2023;2819,3
22.06.2023;2815,83
23.06.2023;2795,06
26.06.2023;2757,13
27.06.2023;2776,63
28.06.2023;2780,92
29.06.2023;2796,41
30.06.2023;2797,37
03.07.2023;2793,93
04.07.2023;2808,22
05.07.2023;2805
06.07.2023;2819,6
07.07.2023;2832,51
10.07.2023;2856,76
11.07.2023;2860,33
12.07.2023;2896,83
13.07.2023;2885,63
14.07.2023;2902,72
17.07.2023;2917,61
18.07.2023;2954,52
19.07.2023;2943,43
20.07.2023;2917,48
21.07.2023;2923,54
24.07.2023;2937,47
25.07.2023;2975,36
26.07.2023;2970,42
27.07.2023;2987,85
28.07.2023;3008,61
31.07.2023;3073,5
01.08.2023;3093,64
02.08.2023;3106,46
03.08.2023;3147,8
04.08.2023;3092,44
07.08.2023;3084,08
08.08.2023;3085,31
09.08.2023;3099,52
10.08.2023;3148,86
11.08.2023;3155,51
14.08.2023;3131
15.08.2023;3115,25
16.08.2023;3049,46
17.08.2023;3059,02
18.08.2023;3111,22
21.08.2023;3139,93
22.08.2023;3164,25
23.08.2023;3146,2
24.08.2023;3137,37
25.08.2023;3157,33
28.08.2023;3198,72
29.08.2023;3211,36
30.08.2023;3212,68
31.08.2023;3227,99
01.09.2023;3231,35
04.09.2023;3268,97
05.09.2023;3264,43
06.09.2023;3245,47
07.09.2023;3169,07
08.09.2023;3142,88
11.09.2023;3122,37
12.09.2023;3165,92
13.09.2023;3148,32
14.09.2023;3139,49
15.09.2023;3152,53
18.09.2023;3135,18
19.09.2023;3083,85
20.09.2023;3068,15
21.09.2023;3019,22
22.09.2023;3049,07
25.09.2023;3045,39
26.09.2023;3051,91
27.09.2023;3067,61
28.09.2023;3108,07
29.09.2023;3133,26
02.10.2023;3132,33
03.10.2023;3143,88
04.10.2023;3134,25
05.10.2023;3131,76
06.10.2023;3144,89
09.10.2023;3174,02
10.10.2023;3177,03
11.10.2023;3194,12
12.10.2023;3174,66
13.10.2023;3192,33
16.10.2023;3234,78
17.10.2023;3247,15
18.10.2023;3249,21
19.10.2023;3255,16
20.10.2023;3269,27
23.10.2023;3263,68
24.10.2023;3265,01
25.10.2023;3265,28
26.10.2023;3223,89
27.10.2023;3224,18
30.10.2023;3227,07
31.10.2023;3200,97
01.11.2023;3206,52
02.11.2023;3197,22
03.11.2023;3208,63
06.11.2023;3235,11
07.11.2023;3246,34
08.11.2023;3245,43
09.11.2023;3239,92
10.11.2023;3242,06
13.11.2023;3248,27
14.11.2023;3212,39
15.11.2023;3215,11
16.11.2023;3189,08
17.11.2023;3206,34
20.11.2023;3207,36
21.11.2023;3218,48
22.11.2023;3230,65
23.11.2023;3221,05
24.11.2023;3217,76
27.11.2023;3191,05
28.11.2023;3196,36
29.11.2023;3173,52
30.11.2023;3165,79
01.12.2023;3142,29
04.12.2023;3114,41
05.12.2023;3129,33
06.12.2023;3079,5
07.12.2023;3073,63
08.12.2023;3079,99
11.12.2023;3026,17
12.12.2023;3019,89
13.12.2023;3032,22
14.12.2023;3008,84
15.12.2023;3033,89
18.12.2023;3076,26
19.12.2023;3083,64
20.12.2023;3104,66
21.12.2023;3073,57
22.12.2023;3092,58
25.12.2023;3099,02
26.12.2023;3094,72
27.12.2023;3097,49
28.12.2023;3101,99
29.12.2023;3099,11
03.01.2024;3130,23
04.01.2024;3136,07
05.01.2024;3136,37
08.01.2024;3158,58
09.01.2024;3155,55
10.01.2024;3164,7
11.01.2024;3181,25
12.01.2024;3185,22
15.01.2024;3184,88
16.01.2024;3179,45
17.01.2024;3185,23
18.01.2024;3178,85
19.01.2024;3166,37
22.01.2024;3172,15
23.01.2024;3175,74
24.01.2024;3162,41
25.01.2024;3157,74
26.01.2024;3163,21
29.01.2024;3176,61
30.01.2024;3196,08
31.01.2024;3214,19
01.02.2024;3229,89
02.02.2024;3226,35
05.02.2024;3226,79
06.02.2024;3238,4
07.02.2024;3256,58
08.02.2024;3241,81
09.02.2024;3242,38
12.02.2024;3248,5
13.02.2024;3254,6
14.02.2024;3258,14
15.02.2024;3265,63
16.02.2024;3242,48
19.02.2024;3244,56
20.02.2024;3207,49
21.02.2024;3139,5
22.02.2024;3142,3
26.02.2024;3213,17
27.02.2024;3208,99
28.02.2024;3227,05
29.02.2024;3256,8
01.03.2024;3266,66
04.03.2024;3296,75
05.03.2024;3300,89
06.03.2024;3310,58
07.03.2024;3315,68
11.03.2024;3320,31
12.03.2024;3332,6
13.03.2024;3320,68
14.03.2024;3297
15.03.2024;3300,07
18.03.2024;3296,3
19.03.2024;3264,97
20.03.2024;3267,1
21.03.2024;3286,69
22.03.2024;3273,49
25.03.2024;3281,63
26.03.2024;3285,54
27.03.2024;3304,09
28.03.2024;3312,77
29.03.2024;3332,53
01.04.2024;3363,29
02.04.2024;3371,29
03.04.2024;3395,59
04.04.2024;3407,57
05.04.2024;3395,37
08.04.2024;3417,38
09.04.2024;3414,26
10.04.2024;3439,11
11.04.2024;3439,53
12.04.2024;3456,24
15.04.2024;3472,19
16.04.2024;3462,94
17.04.2024;3454,07
18.04.2024;3455,82
19.04.2024;3470,88
22.04.2024;3479,17
23.04.2024;3439,42
24.04.2024;3428,93
25.04.2024;3439,76
26.04.2024;3449,77
27.04.2024;3465,85
29.04.2024;3478,08
30.04.2024;3469,83
02.05.2024;3442,83
03.05.2024;3441,77
06.05.2024;3436,05
07.05.2024;3427,61
08.05.2024;3432,54
10.05.2024;3449,78
13.05.2024;3457,11
14.05.2024;3463,93
15.05.2024;3470,72
16.05.2024;3486,26
17.05.2024;3501,89
20.05.2024;3468,09
21.05.2024;3428,38
22.05.2024;3444,64
23.05.2024;3442,79
24.05.2024;3396,5
27.05.2024;3299,22
28.05.2024;3302,91
29.05.2024;3318,03
30.05.2024;3282,18
31.05.2024;3217,19
03.06.2024;3141,42
04.06.2024;3186,93
05.06.2024;3212,24
06.06.2024;3192,38
07.06.2024;3233,22
10.06.2024;3180,94
11.06.2024;3171,1
13.06.2024;3171,69
14.06.2024;3215,91
17.06.2024;3183,68
18.06.2024;3114,15
19.06.2024;3027,47
20.06.2024;3123,43
21.06.2024;3114,35
24.06.2024;3098,05
25.06.2024;3111,39
26.06.2024;3151,7
27.06.2024;3150,32
28.06.2024;3154,36
01.07.2024;3186,19
02.07.2024;3217,29
03.07.2024;3203,07
04.07.2024;3133,81
05.07.2024;3149,29
08.07.2024;3132,58
09.07.2024;3054,07
10.07.2024;2975,75
11.07.2024;2992,21
12.07.2024;2973,21
15.07.2024;2913,48
16.07.2024;2944,86
17.07.2024;2947,24
18.07.2024;2980,62
19.07.2024;3008,24
22.07.2024;3024,54
23.07.2024;3028,01
24.07.2024;3051,76
25.07.2024;3041,37
26.07.2024;2993,23
29.07.2024;2906,95
30.07.2024;2944,78
31.07.2024;2942,68
01.08.2024;2935,69
02.08.2024;2899
05.08.2024;2828,72
06.08.2024;2830,75
07.08.2024;2874,94
08.08.2024;2852,51
09.08.2024;2848,29
12.08.2024;2844,77
13.08.2024;2884,6
14.08.2024;2871,11
15.08.2024;2838,11
16.08.2024;2828,2
19.08.2024;2775,64
20.08.2024;2768,42
21.08.2024;2768,14
22.08.2024;2725,75
23.08.2024;2662,47
26.08.2024;2763,75
27.08.2024;2730,38
28.08.2024;2699,98
29.08.2024;2708,27
30.08.2024;2650,32
02.09.2024;2545,07
03.09.2024;2524,38
04.09.2024;2605,15
05.09.2024;2621,62
06.09.2024;2623,37
09.09.2024;2703,17
10.09.2024;2671,38
11.09.2024;2668,03
12.09.2024;2615
13.09.2024;2678,99
16.09.2024;2744,2
17.09.2024;2774,04
18.09.2024;2751,73
19.09.2024;2758,91
20.09.2024;2782,35
23.09.2024;2819,87
24.09.2024;2871,96
25.09.2024;2830,11
26.09.2024;2829,65
27.09.2024;2858,56
30.09.2024;2857,56
01.10.2024;2814,19
02.10.2024;2766,79
03.10.2024;2782,39
04.10.2024;2804,62
07.10.2024;2793,84
08.10.2024;2788,37
09.10.2024;2748,81
10.10.2024;2761,54
11.10.2024;2754,52
14.10.2024;2773,36
15.10.2024;2805,79
16.10.2024;2783,46
17.10.2024;2763,53
18.10.2024;2751,9
21.10.2024;2767,71
22.10.2024;2755,19
23.10.2024;2734,93
24.10.2024;2718,42
25.10.2024;2660,36
28.10.2024;2575,06
29.10.2024;2599,66
30.10.2024;2615,38
31.10.2024;2560,2
01.11.2024;2574,71
02.11.2024;2594,38
05.11.2024;2616,51
06.11.2024;2662,87
07.11.2024;2690,63
08.11.2024;2734,56
11.11.2024;2785,31
12.11.2024;2756,76
13.11.2024;2763,99
14.11.2024;2697,47
15.11.2024;2739,21
18.11.2024;2720,77
19.11.2024;2630,51
20.11.2024;2596,89
21.11.2024;2568,6
22.11.2024;2581,05
25.11.2024;2530,69
26.11.2024;2464,35
27.11.2024;2491,88
28.11.2024;2547,88
29.11.2024;2578
02.12.2024;2586,74
03.12.2024;2539,64
04.12.2024;2485,62
05.12.2024;2510,83
06.12.2024;2536,23
09.12.2024;2572,89
10.12.2024;2522,75
11.12.2024;2512,54
12.12.2024;2492,63
13.12.2024;2485,2
16.12.2024;2420,3
17.12.2024;2377,15
18.12.2024;2409,35
19.12.2024;2416,45
20.12.2024;2638,42
23.12.2024;2702,48
24.12.2024;2690,96
25.12.2024;2732,83
26.12.2024;2766,57
27.12.2024;2757,45
28.12.2024;2786,67
30.12.2024;2883,04
03.01.2025;2828,5
06.01.2025;2816,26
08.01.2025;2840,79
09.01.2025;2773,12
10.01.2025;2824,59
13.01.2025;2866,11
14.01.2025;2859,51
15.01.2025;2842,96
16.01.2025;2911,29
17.01.2025;2945,52
20.01.2025;2929,55
21.01.2025;2934,71
22.01.2025;2972,62
23.01.2025;2926,1
24.01.2025;2947,94
27.01.2025;2891,39
28.01.2025;2931,97
29.01.2025;2950,68
30.01.2025;2967,47
31.01.2025;2948,1
03.02.2025;2926,17
04.02.2025;2917,71
05.02.2025;2930,56
06.02.2025;2970,12
07.02.2025;2966,53
10.02.2025;3012,39
11.02.2025;3018,02
12.02.2025;3025,63
13.02.2025;3206,97
14.02.2025;3185
17.02.2025;3308,41
18.02.2025;3258,76
19.02.2025;3270,64
20.02.2025;3292,62
21.02.2025;3283,29
24.02.2025;3303,63
25.02.2025;3326,14
26.02.2025;3276
27.02.2025;3232,65
28.02.2025;3200,48
03.03.2025;3145,73
04.03.2025;3241,63
05.03.2025;3263,62
06.03.2025;3207,7
07.03.2025;3166,88
10.03.2025;3200,81
11.03.2025;3200,95
12.03.2025;3183,97
13.03.2025;3121,57
14.03.2025;3195,08
17.03.2025;3245,19
18.03.2025;3257,49
19.03.2025;3229,79
20.03.2025;3223,14
21.03.2025;3191,61
24.03.2025;3178,66
25.03.2025;3164,62
26.03.2025;3146,31
27.03.2025;3083,99
28.03.2025;3025,65
31.03.2025;3013,36
01.04.2025;2964,43
02.04.2025;2926,39
03.04.2025;2859,58
04.04.2025;2781,97
07.04.2025;2729,89
08.04.2025;2746,41
09.04.2025;2650,69
10.04.2025;2764,28
11.04.2025;2829,92
14.04.2025;2819,69
15.04.2025;2805,55
16.04.2025;2861,83
17.04.2025;2865,32
18.04.2025;2872,77
21.04.2025;2922,46
22.04.2025;2954,49
23.04.2025;2943,23
24.04.2025;2944,43
25.04.2025;3006,14
28.04.2025;3034,3
29.04.2025;2957,66
30.04.2025;2918,47
02.05.2025;2836,7
05.05.2025;2738,8
06.05.2025;2820,07
07.05.2025;2833,09
08.05.2025;2850,93
12.05.2025;2930,17
13.05.2025;2935,53
14.05.2025;2924,21
15.05.2025;2840,05
16.05.2025;2840,34
19.05.2025;2882,63
20.05.2025;2823,42
21.05.2025;2809,58
22.05.2025;2792,16
23.05.2025;2770,1
26.05.2025;2699,84
27.05.2025;2736,75
28.05.2025;2785,2
29.05.2025;2809,94
30.05.2025;2828,83
02.06.2025;2829,67
03.06.2025;2834,06
04.06.2025;2836,64
05.06.2025;2856,61
06.06.2025;2786,16
09.06.2025;2737,76
10.06.2025;2722,37
11.06.2025;2733,2
13.06.2025;2750,32
16.06.2025;2737,83
17.06.2025;2788,94
18.06.2025;2791,83
19.06.2025;2783,81
20.06.2025;2751,04
23.06.2025;2759,67
24.06.2025;2744,95
25.06.2025;2790,78
26.06.2025;2797,27
27.06.2025;2806,11
30.06.2025;2847,38
01.07.2025;2848,44
02.07.2025;2815,26
03.07.2025;2823,34
04.07.2025;2801,65
07.07.2025;2756,14
08.07.2025;2755,58
09.07.2025;2696,45
10.07.2025;2732,45
11.07.2025;2642,02
14.07.2025;2714,14
15.07.2025;2756,95
16.07.2025;2777,16
17.07.2025;2761,48
18.07.2025;2784,63
21.07.2025;2821,78
22.07.2025;2825,61
23.07.2025;2841,16
24.07.2025;2807,69
25.07.2025;2772,39
28.07.2025;2730,98
29.07.2025;2758,28
30.07.2025;2726,24
31.07.2025;2732,12
01.08.2025;2727,98
04.08.2025;2773,85
05.08.2025;2786,37
06.08.2025;2764,62
07.08.2025;2876,43
08.08.2025;2924,63
11.08.2025;2964,15
12.08.2025;2977,18
13.08.2025;2973,02
14.08.2025;2977,34
15.08.2025;3012,09
18.08.2025;2951,26
19.08.2025;2965,66
20.08.2025;2940,78
21.08.2025;2883,5
22.08.2025;2896,76
25.08.2025;2887,24
26.08.2025;2885,87
27.08.2025;2911,48
28.08.2025;2912,72
29.08.2025;2899,38
01.09.2025;2886,97
02.09.2025;2845,39
03.09.2025;2867,55
04.09.2025;2873,7
05.09.2025;2901,45
08.09.2025;2921,62
09.09.2025;2935,96
10.09.2025;2914,26
11.09.2025;2908,14
12.09.2025;2839,73
15.09.2025;2809,85
16.09.2025;2802,77
17.09.2025;2814,04
18.09.2025;2793,58
19.09.2025;2748,06
22.09.2025;2741,06
23.09.2025;2758,65
24.09.2025;2723,58
25.09.2025;2708,68
26.09.2025;2725,97
29.09.2025;2684,09
30.09.2025;2684,6
01.10.2025;2647,25
02.10.2025;2632,07
03.10.2025;2604,55
06.10.2025;2648,5
07.10.2025;2668,6
08.10.2025;2562,51
09.10.2025;2638,37
10.10.2025;2588,56
13.10.2025;2576,38
14.10.2025;2541,49
15.10.2025;2545,22
16.10.2025;2607,78
17.10.2025;2721,14
20.10.2025;2744,83
21.10.2025;2632,42
22.10.2025;2653
23.10.2025;2570,67
24.10.2025;2543,93
27.10.2025;2476,79
28.10.2025;2495,09
29.10.2025;2523,35
30.10.2025;2557,48
31.10.2025;2525,2
01.11.2025;2532,66
03.11.2025;2570,96
05.11.2025;2546,62
06.11.2025;2542,7
07.11.2025;2566,42
10.11.2025;2558,6
11.11.2025;2566,17
12.11.2025;2536,22
13.11.2025;2543,36
14.11.2025;2525,68
17.11.2025;2510,64
18.11.2025;2563,07
19.11.2025;2646,02
20.11.2025;2628,31
21.11.2025;2685,03
24.11.2025;2654,84
25.11.2025;2685,95
26.11.2025;2668,38
27.11.2025;2621,37
28.11.2025;2676,42
01.12.2025;2686,93
02.12.2025;2667,2
03.12.2025;2651,71
04.12.2025;2657,13
05.12.2025;2711,3
08.12.2025;2705,17
09.12.2025;2702,72
10.12.2025;2720,66
11.12.2025;2748,93
12.12.2025;2739,49
15.12.2025;2748,93
16.12.2025;2774,23
17.12.2025;2759,73
18.12.2025;2753,07
19.12.2025;2743,09
22.12.2025;2715,98
23.12.2025;2725,38
24.12.2025;2720,02
25.12.2025;2714,12
26.12.2025;2754,89
29.12.2025;2742,03
30.12.2025;2766,62
